accountsservice 22.08.8-2
acl 2.3.1-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alci-calamares-config-dev 23.03-01
alci-calamares-dev 3.2.61-6
alsa-lib 1.2.8-1
alsa-plugins 1:1.2.7.1-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
alsa-utils 1.2.8-1
amd-ucode 20230210.bf4115c-1
aom 3.6.0-1
arch-install-scripts 28-1
archinstall 2.5.3-1
archlinux-keyring 20230225-1
argon2 20190702-4
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attr 2.5.1-2
audit 3.1-1
autoconf 2.71-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
b43-fwcutter 019-4
babl 0.1.102-1
base 3-1
base-devel 1-1
bash 5.1.016-3
bash-completion 2.11-3
bc 1.07.1-4
bind 9.18.12-1
binutils 2.40-4
bison 3.8.2-4
blas 3.11.0-2
bluez-libs 5.66-1
boost-libs 1.81.0-3
brltty 6.5-3
broadcom-wl 6.30.223.271-453
brotli 1.0.9-10
btrfs-progs 6.2.1-1
bzip2 1.0.8-5
ca-certificates 20220905-1
ca-certificates-mozilla 3.88.1-1
ca-certificates-utils 20220905-1
cairo 1.17.8-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
caribou 0.4.21+75+g8ad9883-3
cdparanoia 10.2-8
cifs-utils 7.0-2
cinnamon 5.6.7-1
cinnamon-control-center 5.6.1-1
cinnamon-desktop 5.6.1-1
cinnamon-menus 5.6.0-1
cinnamon-screensaver 5.6.3-1
cinnamon-session 5.6.0-1
cinnamon-settings-daemon 5.6.1-1
cinnamon-translations 5.6.1-1
cjs 5.6.1-1
ckbcomp 1.208-1
clonezilla 3.35.2-5
cloud-init 23.1.1-1
clutter 1.26.4-2
cogl 1.22.8-2
colord 1.4.6-1
coreutils 9.1-3
cracklib 2.9.8-1
cryptsetup 2.6.1-1
curl 7.88.1-3
darkhttpd 1.14-1
dav1d 1.1.0-1
db5.3 5.3.28-2
dbus 1.14.6-1
dbus-glib 0.112-2
dbus-python 1.2.18-4
dconf 0.40.0-2
ddrescue 1.27-1
debugedit 5.0-4
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.19-1
dex 0.9.0-1
dhclient 4.4.3.P1-1
dhcpcd 9.4.1-1
diffutils 3.9-1
ding-libs 0.6.2-1
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dnssec-anchors 20190629-3
dosfstools 4.2-3
double-conversion 3.2.1-1
drbl 2.30.5-3
duktape 2.7.0-5
e2fsprogs 1.47.0-1
ecryptfs-utils 111-7
edk2-shell 202211-3
efibootmgr 18-1
efivar 38-2
ell 0.56-1
enchant 2.3.3-2
espeak-ng 1.51.1-2
espeakup 0.90-1
ethtool 1:6.2-1
exempi 2.6.3-1
exfatprogs 1.2.0-1
exiv2 0.27.6-1
expat 2.5.0-1
f2fs-tools 1.15.0-2
fakeroot 1.31-2
fatresize 1.1.0-1
ffmpeg 2:5.1.2-2
fftw 3.3.10-3
file 5.44-3
file-roller 43.0-1
filesystem 2023.01.31-1
findutils 4.9.0-2
firefox 110.0.1-1
flac 1.4.2-1
flex 2.6.4-4
fontconfig 2:2.14.2-1
freeglut 3.4.0-1
freetype2 2.13.0-1
fribidi 1.0.12-1
fsarchiver 0.8.6-2
fuse-common 3.14.0-1
fuse2 2.9.9-4
fuse3 3.14.0-1
gawk 5.2.1-1
gc 8.2.2-1
gcc 12.2.1-2
gcc-libs 12.2.1-2
gcr 3.41.1-3
gcr-4 4.0.0-1
gd 2.3.3-6
gdbm 1.23-1
gdk-pixbuf-xlib 2.40.2-2
gdk-pixbuf2 2.42.10-2
gegl 0.4.42-2
gettext 0.21.1-2
ghostscript 10.0.0-5
giflib 5.2.1-2
gimp 2.10.34-1
git 2.39.2-1
glib-networking 1:2.74.0-1
glib2 2.74.6-1
glibc 2.37-2
glibmm 2.66.5-1
glu 9.0.2-3
gmp 6.2.1-2
gnome-backgrounds 43.1-1
gnome-screenshot 41.0+r25+g45f08f0-1
gnome-system-monitor 42.0-1
gnome-terminal 3.46.8-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnu-free-fonts 20120503-8
gnu-netcat 0.7.1-9
gnupg 2.2.41-1
gnutls 3.8.0-1
gobject-introspection-runtime 1.74.0-1
gpart 0.3-4
gperftools 2.10-1
gpgme 1.18.0-2
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.9-2
graphene 1.10.8-1
graphite 1:1.3.14-3
graphviz 7.1.0-1
grep 3.8-3
grml-zsh-config 0.19.5-1
groff 1.22.4-7
grub 2:2.06.r456.g65bc45963-1
gsettings-desktop-schemas 43.0-1
gsfonts 20200910-2
gsm 1.0.22-1
gsound 1.0.3-2
gspell 1.12.0-2
gssproxy 0.9.1-2
gst-plugins-base 1.22.0-4
gst-plugins-base-libs 1.22.0-4
gstreamer 1.22.0-4
gtk-update-icon-cache 1:4.8.3-3
gtk2 2.24.33-2
gtk3 1:3.24.37-1
gtkmm3 3.24.7-1
gtksourceview4 4.8.4-1
gts 0.7.6.121130-2
guile 3.0.9-1
gvfs 1.50.3-1
gzip 1.12-2
harfbuzz 7.1.0-1
hdparm 9.65-1
hicolor-icon-theme 0.17-3
hidapi 0.13.1-1
highway 1.0.3-1
http-parser 2.9.4-1
hwdata 0.367-1
hwinfo 22.2-2
hwloc 2.9.0-1
hyperv 6.2-1
iana-etc 20230105-1
icu 72.1-2
ijs 0.35-5
imath 3.1.6-2
iniparser 4.1-4
intel-ucode 20230214-1
iproute2 6.2.0-2
iptables 1:1.8.9-1
iputils 20221126-1
irssi 1.4.3-2
iso-codes 4.13.0-1
iw 5.19-1
iwd 2.3-1
jack2 1.9.22-1
jansson 2.14-2
jasper 4.0.0-1
jbig2dec 0.19-1
jemalloc 1:5.3.0-1
jfsutils 1.1.15-8
js78 78.15.0-4
json-c 0.16-1
json-glib 1.6.6-2
kactivities 5.103.0-1
karchive 5.103.0-1
kauth 5.103.0-1
kbd 2.5.1-1
kbookmarks 5.103.0-1
kcodecs 5.103.0-1
kcompletion 5.103.0-1
kconfig 5.103.0-1
kconfigwidgets 5.103.0-1
kcoreaddons 5.103.0-1
kcrash 5.103.0-1
kdbusaddons 5.103.0-1
kdeclarative 5.103.0-1
kded 5.103.0-1
keyutils 1.6.3-1
kglobalaccel 5.103.0-1
kguiaddons 5.103.0-1
ki18n 5.103.0-1
kiconthemes 5.103.0-1
kio 5.103.0-1
kirigami2 5.103.0-1
kitemviews 5.103.0-1
kitty-terminfo 0.27.1-1
kjobwidgets 5.103.0-1
kmod 30-3
knotifications 5.103.0-1
kpackage 5.103.0-1
kpmcore 22.12.3-1
krb5 1.20.1-1
kservice 5.103.0-1
ktextwidgets 5.103.0-1
kwallet 5.103.0-1
kwayland 5.103.0-1
kwidgetsaddons 5.103.0-1
kwindowsystem 5.103.0-1
kxmlgui 5.103.0-1
l-smash 2.14.5-3
lame 3.100-4
lapack 3.11.0-2
lbzip2 2.5-5
lcms2 2.15-1
ldns 1.8.3-2
lensfun 1:0.3.3-1
less 1:608-2
lftp 4.9.2-1
libaio 0.3.113-1
libappindicator-gtk3 12.10.0.r298-1
libarchive 3.6.2-2
libass 0.17.1-1
libassuan 2.5.5-1
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-5
libavc1394 0.5.4-5
libavif 0.11.1-1
libblockdev 2.28-1
libbluray 1.3.4-1
libbpf 1.0.1-1
libbs2b 3.1.0-8
libbsd 0.11.7-1
libbytesize 2.7-1
libcamera 0.0.4-1
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.67-1
libcap-ng 0.8.3-1
libcbor 0.10.2-1
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-2
libcloudproviders 0.3.1+r8+g3a229ee-1
libcolord 1.4.6-1
libcroco 0.6.13-2
libcups 1:2.4.2-6
libdaemon 0.14-5
libdatrie 0.2.13-2
libdbusmenu-glib 16.04.0-5
libdbusmenu-gtk3 16.04.0-5
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libde265 1.0.11-1
libdnet 1.16.3-1
libdrm 2.4.115-1
libedit 20210910_3.1-2
libelf 0.188-3
libepoxy 1.5.10-1
libevdev 1.13.0-1
libevent 2.1.12-4
libexif 0.6.24-1
libffi 3.4.4-1
libfido2 1.13.0-1
libfontenc 1.1.7-1
libgcrypt 1.10.1-2
libgee 0.20.6-1
libgexiv2 0.14.0-3
libgit2 1:1.5.1-2
libglvnd 1.6.0-1
libgnomekbd 1:3.28.1-1
libgpg-error 1.46-2
libgtop 2.40.0+2+g31db82ef-2
libgudev 237-2
libgusb 0.4.5-1
libhandy 1.8.1-1
libheif 1.15.1-1
libice 1.1.1-1
libidn 1.41-1
